Date,Current_Close,Actual_Close_Next_Day,Predicted_Close_Next_Day,Prediction_Error
2024-09-10,9509.31640625,9578.224609375,9142.315271515376,435.90933785962443
2024-09-11,9578.224609375,9624.1640625,9142.148558950268,482.0155035497319
2024-09-12,9624.1640625,9578.224609375,9133.656424231149,444.5681851438512
2024-09-13,9578.224609375,9647.1328125,9137.529582850217,509.6032296497833
2024-09-17,9647.1328125,9761.98046875,9142.542244958304,619.4382237916961
2024-09-18,9761.98046875,10014.6435546875,9149.954174184648,864.6893805028521
2024-09-19,10014.6435546875,9899.7958984375,9137.972025909909,761.8238725275914
2024-09-20,9899.7958984375,10060.5810546875,9109.323064446666,951.2579902408343
2024-09-23,10060.5810546875,9922.7646484375,9144.4618679703,778.3027804672001
2024-09-24,9922.7646484375,9968.703125,9112.003004326067,856.7001206739333
2024-09-25,9968.703125,9830.888671875,9141.843445723276,689.0452261517239
2024-09-26,9830.888671875,9784.9501953125,9116.133208780277,668.8169865322234
2024-09-27,9784.9501953125,9486.34765625,9103.006886828547,383.34076942145293
2024-09-30,9486.34765625,9693.072265625,9078.802319844886,614.2699457801136
2024-10-01,9693.072265625,9647.1328125,9094.60661988855,552.5261926114508
2024-10-02,9647.1328125,9601.1943359375,9065.879916559452,535.3144193780481
2024-10-03,9601.1943359375,9624.1640625,9065.579885804194,558.5841766958056
2024-10-04,9624.1640625,9463.3779296875,9071.043564001013,392.3343656864872
2024-10-07,9463.3779296875,9555.255859375,9066.695996703456,488.55986267154367
2024-10-08,9555.255859375,9578.224609375,9078.972760412793,499.2518489622071
2024-10-09,9578.224609375,9647.1328125,9079.062175867799,568.0706366322011
2024-10-10,9647.1328125,9532.2861328125,9115.36362646872,416.9225063437807
2024-10-11,9532.2861328125,9647.1328125,9075.82962812216,571.3031843778408
2024-10-14,9647.1328125,9761.98046875,9118.594948501828,643.3855202481718
2024-10-15,9761.98046875,9624.1640625,9109.969667476595,514.1943950234054
2024-10-16,9624.1640625,9853.857421875,9091.182778280267,762.6746435947334
2024-10-17,9853.857421875,9876.826171875,9109.753665179862,767.0725066951381
2024-10-18,9876.826171875,9807.9189453125,9108.369589131993,699.549356180507
2024-10-21,9807.9189453125,9647.1328125,9110.152770281755,536.9800422182452
2024-10-22,9647.1328125,9784.9501953125,9079.806111069774,705.1440842427255
2024-10-23,9784.9501953125,9830.888671875,9123.026011517235,707.862660357765
2024-10-24,9830.888671875,9876.826171875,9102.326755727614,774.499416147386
2024-10-25,9876.826171875,9739.009765625,9138.95255324203,600.0572123829697
2024-10-28,9739.009765625,9647.1328125,9103.711142778344,543.4216697216561
2024-10-29,9647.1328125,9509.31640625,9108.666696574535,400.6497096754647
2024-10-30,9509.31640625,9417.4384765625,9101.588897034659,315.84957952784134
2024-10-31,9417.4384765625,9578.224609375,9093.192300254215,485.0323091207847
2024-11-01,9578.224609375,9532.2861328125,9112.319327535959,419.966805276541
2024-11-04,9532.2861328125,9647.1328125,9097.548481431102,549.5843310688979
2024-11-05,9647.1328125,9601.1943359375,9119.866124974165,481.32821096333464
2024-11-06,9601.1943359375,9348.53125,9101.05999898339,247.47125101661004
2024-11-07,9348.53125,9256.6533203125,9086.738813825334,169.91450648716636
2024-11-08,9256.6533203125,9233.685546875,9086.550578264509,147.13496861049134
2024-11-11,9233.685546875,9325.5615234375,9090.902680200328,234.65884323717182
2024-11-12,9325.5615234375,9325.5615234375,9087.095519002925,238.46600443457464
2024-11-13,9325.5615234375,9279.623046875,9094.7278773484,184.8951695266005
2024-11-14,9279.623046875,9348.53125,9116.986126415753,231.54512358424654
2024-11-15,9348.53125,9187.74609375,9110.640760490294,77.10533325970573
2024-11-18,9187.74609375,9118.837890625,9103.199172783097,15.63871784190269
2024-11-19,9118.837890625,9256.6533203125,9069.051521587713,187.60179872478693
2024-11-20,9256.6533203125,9095.06640625,9101.311667008977,-6.245260758976656
2024-11-21,9095.06640625,9095.06640625,9071.983593687995,23.08281256200462
2024-11-22,9095.06640625,9395.1572265625,9057.273987194887,337.883239367613
2024-11-25,9395.1572265625,9233.5703125,9097.308575126855,136.26173737314457
2024-11-26,9233.5703125,9233.5703125,9102.397824995094,131.1724875049058
2024-11-28,9233.5703125,9233.5703125,9091.39040162037,142.17991087962946
2024-11-29,9233.5703125,9002.73046875,9075.82411143534,-73.09364268534046
2024-12-02,9002.73046875,9418.2421875,9023.990415829612,394.2517716703878
2024-12-03,9418.2421875,9418.2421875,9056.435394498956,361.80679300104384
2024-12-04,9418.2421875,9464.4091796875,9053.472500603248,410.9366790842523
2024-12-05,9464.4091796875,9302.8212890625,9067.798555412175,235.02273365032488
2024-12-06,9302.8212890625,9556.7451171875,9067.644823584502,489.10029360299814
2024-12-09,9556.7451171875,9556.7451171875,9100.195967676556,456.5491495109436
2024-12-10,9556.7451171875,9625.9970703125,9119.552904420885,506.44416589161483
2024-12-11,9625.9970703125,9395.1572265625,9119.104986316499,276.052240246001
2024-12-12,9395.1572265625,9279.7373046875,9084.438747513384,195.29855717411556
2024-12-13,9279.7373046875,9325.90625,9069.90666234189,255.9995876581106
2024-12-16,9325.90625,9141.234375,9080.437737037293,60.79663796270688
2024-12-17,9141.234375,9048.8984375,9053.23161072617,-4.333173226170402
2024-12-18,9048.8984375,8933.4794921875,9056.935165059733,-123.45567287223275
2024-12-19,8933.4794921875,8910.3955078125,8944.629473242703,-34.23396543020317
2024-12-20,8910.3955078125,9025.814453125,8887.179126924713,138.63532620028673
2024-12-23,9025.814453125,9002.73046875,8902.135024784795,100.59544396520505
2024-12-24,9002.73046875,9048.8984375,8862.88941004903,186.00902745096937
2024-12-27,9048.8984375,8933.4794921875,8926.928912580865,6.550579606635438
2024-12-30,8933.4794921875,9141.234375,8867.085912843084,274.14846215691614
2025-01-02,9141.234375,9095.06640625,9026.566136245969,68.50027000403134
2025-01-03,9095.06640625,8933.4794921875,9025.68335248739,-92.20386029988913
2025-01-06,8933.4794921875,8794.9755859375,9017.782279542307,-222.80669360480715
2025-01-07,8794.9755859375,8933.4794921875,8907.078861246748,26.400630940752308
2025-01-08,8933.4794921875,9095.06640625,8921.641615292503,173.42479095749695
2025-01-09,9095.06640625,8979.6474609375,8971.15480946568,8.492651471820864
2025-01-10,8979.6474609375,8933.4794921875,8945.29130848266,-11.811816295159588
2025-01-13,8933.4794921875,8794.9755859375,8893.858221591847,-98.88263565434681
2025-01-14,8794.9755859375,9048.8984375,8859.643885680183,189.2545518198167
2025-01-15,9048.8984375,9002.73046875,9003.22792122396,-0.49745247395912884
2025-01-16,9002.73046875,9141.234375,8879.649859154106,261.5845158458942
2025-01-17,9141.234375,8887.310546875,9000.525842216697,-113.21529534169713
2025-01-20,8887.310546875,8841.1435546875,8950.587333090481,-109.44377840298148
2025-01-21,8841.1435546875,8864.2265625,8839.734186124288,24.49237637571241
2025-01-22,8864.2265625,8864.2265625,8797.527921213625,66.69864128637528
2025-01-23,8864.2265625,8633.3876953125,8870.15519116728,-236.76749585477955
2025-01-24,8633.3876953125,8448.716796875,8758.238706597222,-309.5219097222216
2025-01-30,8448.716796875,8725.724609375,8481.657349237355,244.06726013764455
2025-01-31,8725.724609375,8633.3876953125,8722.591277560758,-89.20358224825759
2025-02-03,8633.3876953125,8471.80078125,8668.270145311462,-196.46936406146233
2025-02-04,8471.80078125,8425.6328125,8466.433524392001,-40.800711892001345
2025-02-05,8425.6328125,8264.0458984375,8456.615917763262,-192.57001932576168
2025-02-06,8264.0458984375,8633.3876953125,8379.154658082989,254.23303722951096
2025-02-07,8633.3876953125,8448.716796875,8567.850280269562,-119.13348339456206
2025-02-10,8448.716796875,8379.46484375,8485.201845992375,-105.73700224237473
2025-02-11,8379.46484375,8448.716796875,8454.862927324892,-6.146130449891643
2025-02-12,8448.716796875,8310.2138671875,8451.297269938148,-141.08340275064802
2025-02-13,8310.2138671875,8287.1298828125,8392.916360868256,-105.78647805575565
2025-02-14,8287.1298828125,8610.3037109375,8323.379739432903,286.9239715045969
2025-02-17,8610.3037109375,8587.220703125,8615.814421770368,-28.593718645368426
2025-02-18,8587.220703125,8264.0458984375,8688.862013390271,-424.8161149527714
2025-02-19,8264.0458984375,8310.2138671875,8375.058897701198,-64.84503051369757
2025-02-20,8310.2138671875,8310.2138671875,8299.81331622153,10.40055096596916
2025-02-21,8310.2138671875,8240.9609375,8305.602468375397,-64.64153087539671
2025-02-24,8240.9609375,8148.62548828125,8280.888198386865,-132.26271010561504
2025-02-25,8148.62548828125,8102.45703125,8237.307350195828,-134.8503189458279
2025-02-26,8102.45703125,7871.6181640625,8137.206642125424,-265.58847806292397
2025-02-27,7871.6181640625,7779.283203125,7931.634043389213,-152.35084026421282
2025-02-28,7779.283203125,8125.54150390625,7895.056598359607,230.48490554664295
2025-03-03,8125.54150390625,8171.70947265625,8134.422317388626,37.28715526762426
2025-03-04,8171.70947265625,8310.2138671875,8168.72599369497,141.48787349252962
2025-03-05,8310.2138671875,8287.1298828125,8317.03463981507,-29.904757002570477
2025-03-06,8287.1298828125,8240.9609375,8350.150186358698,-109.18924885869819
2025-03-07,8240.9609375,8240.9609375,8280.581372192442,-39.62043469244236
2025-03-10,8240.9609375,8240.9609375,8230.407684760788,10.55325273921153
2025-03-11,8240.9609375,8425.6328125,8260.479545374576,165.15326712542446
2025-03-12,8425.6328125,8287.1298828125,8411.511153557989,-124.38127074548902
2025-03-13,8287.1298828125,8079.375,8377.88580253147,-298.5108025314694
2025-03-14,8079.375,7940.87060546875,8202.610105191023,-261.73949972227274
2025-03-17,7940.87060546875,7663.86328125,7938.373087782118,-274.5098065321181
2025-03-18,7663.86328125,7686.947265625,7742.510377282523,-55.56311165752322
2025-03-19,7686.947265625,7733.11474609375,7680.592477296158,52.522268797592005
2025-03-20,7733.11474609375,7518.966796875,7803.836408319382,-284.8696114443819
2025-03-21,7518.966796875,7566.5556640625,7703.325899983722,-136.77023592122168
2025-03-24,7566.5556640625,7661.732421875,7544.908223408046,116.82419846695393
2025-03-25,7661.732421875,8113.82177734375,7680.743144993639,433.07863235011064
2025-03-26,8113.82177734375,8090.02734375,8060.380595872343,29.646747877656708
2025-03-27,8090.02734375,7399.99560546875,8029.473722294561,-629.4781168258114
2025-04-08,7399.99560546875,7542.76123046875,7449.004860405402,93.75637006334819
2025-04-09,7542.76123046875,7828.29150390625,7521.546661045618,306.74484286063216
2025-04-10,7828.29150390625,7875.8798828125,7875.38578601268,0.49409679981999943
2025-04-11,7875.8798828125,7994.85107421875,7825.313864823598,169.53720939515188
2025-04-14,7994.85107421875,8161.41064453125,7954.889152778427,206.52149175282284
2025-04-15,8161.41064453125,8066.2333984375,8066.474676595052,-0.24127815755218762
2025-04-16,8066.2333984375,8090.02734375,8042.079757170503,47.9475865794966
2025-04-17,8090.02734375,7899.673828125,8064.223077984195,-164.5492498591948
2025-04-21,7899.673828125,8090.02734375,7888.573424453977,201.45391929602283
2025-04-22,8090.02734375,8304.17578125,8080.2353205618065,223.94046068819353
2025-04-23,8304.17578125,8066.2333984375,8238.074877350338,-171.84147891283828
2025-04-24,8066.2333984375,8185.20458984375,8279.633228435536,-94.42863859178578
2025-04-25,8185.20458984375,8351.763671875,8173.5508591676735,178.21281270732652
2025-04-28,8351.763671875,8304.17578125,8294.442579386392,9.733201863607974
2025-04-29,8304.17578125,8399.3525390625,8349.464800002323,49.88773906017741
2025-04-30,8399.3525390625,8542.1171875,8406.107781722778,136.00940577722213
2025-05-02,8542.1171875,8542.1171875,8482.506680233912,59.61050726608846
2025-05-05,8542.1171875,8589.7060546875,8465.623881005344,124.08217368215628
2025-05-06,8589.7060546875,8637.294921875,8607.972471475592,29.3224503994079
2025-05-07,8637.294921875,8542.1171875,8612.192218972175,-70.0750314721754
2025-05-08,8542.1171875,8565.912109375,8498.45464536055,67.45746401444922
2025-05-09,8565.912109375,8827.6484375,8641.078213646297,186.57022385370328
2025-05-14,8827.6484375,8827.6484375,8840.273566514756,-12.625129014755657
2025-05-15,8827.6484375,8851.44140625,8827.203738343254,24.237667906745628
2025-05-16,8851.44140625,9041.794921875,8849.968762529967,191.82615934503337
2025-05-19,9041.794921875,9018.001953125,8994.995028440442,23.006924684557816
2025-05-20,9018.001953125,9232.1494140625,8921.933565867588,310.2158481949118
2025-05-21,9232.1494140625,9184.5615234375,9052.684196810926,131.87732662657436
2025-05-22,9184.5615234375,9208.35546875,9078.278889423673,130.0765793263272
2025-05-23,9208.35546875,9160.7666015625,9102.298949650194,58.46765191230588
2025-05-26,9160.7666015625,8994.2080078125,9101.021972127926,-106.81396431542635
2025-05-27,8994.2080078125,8946.619140625,9017.708471994874,-71.08933136987434
2025-05-28,8946.619140625,8661.087890625,8956.40401404002,-295.3161234150193
2025-06-02,8661.087890625,8613.5009765625,8719.959853642215,-106.45887707971451
2025-06-03,8613.5009765625,8542.1171875,8691.599864611751,-149.4826771117514
2025-06-04,8542.1171875,8494.529296875,8520.39317844603,-25.863881571029196
2025-06-05,8494.529296875,8661.087890625,8492.609779104307,168.47811152069335
2025-06-10,8661.087890625,8613.5009765625,8665.405216566945,-51.904240004445455
2025-06-11,8613.5009765625,8684.8828125,8693.54482348116,-8.662010981159256
2025-06-12,8684.8828125,8589.7060546875,8646.895239105384,-57.18918441788446
2025-06-13,8589.7060546875,8494.529296875,8647.329215713096,-152.79991883809635
2025-06-16,8494.529296875,8637.294921875,8494.224256364465,143.07066551053504
2025-06-17,8637.294921875,8470.734375,8632.921257543812,-162.18688254381232
2025-06-18,8470.734375,8351.763671875,8453.405782013539,-101.64211013853856
2025-06-19,8351.763671875,8280.380859375,8421.943889605924,-141.5630302309237
2025-06-20,8280.380859375,8208.9990234375,8389.961864246188,-180.96284080868827
2025-06-23,8208.9990234375,8351.763671875,8268.476928774231,83.28674310076894
2025-06-24,8351.763671875,8185.20458984375,8388.77025920759,-203.56566936383933
2025-06-25,8185.20458984375,8232.79296875,8263.215741292317,-30.422772542317034
2025-06-26,8232.79296875,8256.5869140625,8187.551771991381,69.03514207111857
2025-06-30,8256.5869140625,8280.380859375,8279.007804811507,1.373054563493497
2025-07-01,8280.380859375,8256.5869140625,8285.068485564703,-28.481571502203224
2025-07-02,8256.5869140625,8185.20458984375,8258.829766226363,-73.62517638261306
2025-07-03,8185.20458984375,8232.79296875,8276.219890248398,-43.42692149839786
2025-07-04,8232.79296875,8208.9990234375,8246.874119810336,-37.8750963728362
2025-07-07,8208.9990234375,8090.02734375,8202.101615951995,-112.07427220199497
2025-07-08,8090.02734375,8090.02734375,8084.738595460392,5.288748289607611
2025-07-09,8090.02734375,8185.20458984375,8075.387447735938,109.81714210781229
2025-07-10,8185.20458984375,8208.9990234375,8171.655720081148,37.34330335635241
2025-07-11,8208.9990234375,8113.82177734375,8197.946168294267,-84.12439095051741
2025-07-14,8113.82177734375,8137.6162109375,8172.2262410830535,-34.61003014555354
2025-07-15,8137.6162109375,8113.82177734375,8110.892189911053,2.92958743269719
2025-07-16,8113.82177734375,8113.82177734375,8097.075729598754,16.74604774499585
2025-07-17,8113.82177734375,8018.6455078125,8098.422320190433,-79.77681237793331
2025-07-18,8018.6455078125,8042.43994140625,7994.012525752962,48.427415653288335
2025-07-21,8042.43994140625,7994.85107421875,8038.1802176629935,-43.32914344424353
2025-07-22,7994.85107421875,8018.6455078125,7985.073187474812,33.572320337688325
2025-07-23,8018.6455078125,8090.02734375,7993.572856904528,96.45448684547227
2025-07-24,8090.02734375,8042.43994140625,8104.011237341502,-61.57129593525224
2025-07-25,8042.43994140625,8090.02734375,8051.100223479746,38.92712027025391
2025-07-28,8090.02734375,7994.85107421875,8140.24434447661,-145.39327025786042
2025-07-29,7994.85107421875,7971.05712890625,7961.211582294768,9.84554661148195
2025-07-30,7971.05712890625,7875.8798828125,7959.440021521193,-83.56013870869265
2025-07-31,7875.8798828125,7899.673828125,7939.689544726176,-40.01571660117588
2025-08-01,7899.673828125,7875.8798828125,7921.000677432103,-45.12079461960275
2025-08-04,7875.8798828125,8018.6455078125,7928.995774268739,89.6497335437607
2025-08-05,8018.6455078125,7899.673828125,7972.571864825539,-72.8980367005388
2025-08-06,7899.673828125,7899.673828125,7874.258772575257,25.415055549742647
2025-08-07,7899.673828125,7899.673828125,7904.814741537867,-5.140913412867121
2025-08-08,7899.673828125,8137.6162109375,7905.707441741458,231.90876919604216
2025-08-11,8137.6162109375,8423.1474609375,8113.927732214546,309.21972872295373
2025-08-12,8423.1474609375,8494.529296875,8365.084413136312,129.44488373868808
2025-08-13,8494.529296875,8351.763671875,8424.477491474454,-72.71381959945393
2025-08-14,8351.763671875,8280.380859375,8381.063534908224,-100.68267553322403
2025-08-15,8280.380859375,8090.02734375,8363.252529415713,-273.22518566571307
2025-08-19,8090.02734375,8113.82177734375,8114.066716991925,-0.24493964817520464
2025-08-20,8113.82177734375,8137.6162109375,8093.020967284624,44.59524365287598
2025-08-21,8137.6162109375,8042.43994140625,8096.664073739627,-54.22413233337738
2025-08-22,8042.43994140625,8066.2333984375,8039.709365339006,26.52403309849433
2025-08-25,8066.2333984375,7852.08544921875,8090.782909024674,-238.69745980592415
2025-08-26,7852.08544921875,7899.673828125,7898.873680379231,0.800147745769209
2025-08-27,7899.673828125,7923.46826171875,7877.665246380515,45.80301533823513
2025-08-28,7923.46826171875,7685.5263671875,7880.401327646404,-194.87496045890384
2025-08-29,7685.5263671875,7614.1435546875,7812.137160906112,-197.9936062186116
2025-09-01,7614.1435546875,7614.1435546875,7561.674454904383,52.46909978311669
2025-09-02,7614.1435546875,7590.349609375,7664.54979632014,-74.20018694513965
2025-09-03,7590.349609375,7614.1435546875,7542.568491249692,71.57506343780824
2025-09-04,7614.1435546875,7328.61328125,7565.925745437541,-237.31246418754108
2025-09-08,7328.61328125,7162.05419921875,7366.835900661896,-204.78170144314572
2025-09-09,7162.05419921875,7423.7900390625,7227.169904974401,196.6201340880989
2025-09-10,7423.7900390625,7471.37890625,7495.033176994852,-23.6542707448516
2025-09-11,7471.37890625,7542.76123046875,7500.354438991973,42.40679147677656
2025-09-12,7542.76123046875,7637.93798828125,7503.943604168781,133.99438411246865
2025-09-15,7637.93798828125,7542.76123046875,7648.759840958527,-105.99861048977709
2025-09-16,7542.76123046875,7471.37890625,7496.984023280729,-25.60511703072916
2025-09-17,7471.37890625,7328.61328125,7511.797292139445,-183.18401088944483
2025-09-18,7328.61328125,7423.7900390625,7346.406094525047,77.38394453745332
2025-09-19,7423.7900390625,7352.40771484375,7518.713933106114,-166.30621826236438
2025-09-22,7352.40771484375,7495.1728515625,7357.305843660223,137.86700790227678
2025-09-23,7495.1728515625,7399.99560546875,7545.687814918154,-145.6922094494039
2025-09-24,7399.99560546875,7328.61328125,7449.878131012446,-121.26484976244592
2025-09-25,7328.61328125,7257.23095703125,7301.064154432507,-43.833197401257166
2025-09-26,7257.23095703125,7399.99560546875,7294.341150669643,105.65445479910704
2025-09-29,7399.99560546875,7257.23095703125,7445.165074654715,-187.93411762346477
2025-09-30,7257.23095703125,7138.259765625,7278.566319144114,-140.30655351911355
2025-10-01,7138.259765625,7138.259765625,7222.8181607678935,-84.55839514289346
2025-10-02,7138.259765625,7162.05419921875,7209.707663197027,-47.653463978276704
2025-10-03,7162.05419921875,7138.259765625,7211.01365689329,-72.75389126829032
2025-10-06,7138.259765625,7209.64208984375,7220.937336988336,-11.295247144586028
2025-10-07,7209.64208984375,7019.28857421875,7256.857403603204,-237.56882938445415
2025-10-08,7019.28857421875,7185.8486328125,7113.584456668914,72.26417614358616
2025-10-09,7185.8486328125,7043.0830078125,7207.388778245624,-164.30577043312405
2025-10-10,7043.0830078125,6971.70068359375,7119.351455846307,-147.65077225255664
2025-10-13,6971.70068359375,6900.31787109375,7101.271595304856,-200.95372421110642
2025-10-14,6900.31787109375,6900.31787109375,7061.840646967723,-161.52277587397293
2025-10-15,6900.31787109375,6947.90625,7057.938472736574,-110.03222273657411
2025-10-16,6947.90625,7138.259765625,7056.188223523015,82.07154210198496
2025-10-17,7138.259765625,7495.1728515625,7159.210782351214,335.9620692112858
2025-10-20,7495.1728515625,8066.2333984375,7542.971059682692,523.2623387548083
2025-10-21,8066.2333984375,7804.4970703125,7919.924970576537,-115.42790026403691
2025-10-22,7804.4970703125,7923.46826171875,7846.627301255323,76.84096046342711
2025-10-23,7923.46826171875,7875.8798828125,7858.790523245676,17.089359566823987
2025-10-24,7875.8798828125,7947.2626953125,7849.553268062531,97.70942724996894
2025-10-27,7947.2626953125,7875.8798828125,7932.6248052603905,-56.74492244789053
2025-10-28,7875.8798828125,8185.20458984375,7842.799809190537,342.4047806532126
2025-10-29,8185.20458984375,8113.82177734375,8066.286847875847,47.53492946790266
2025-10-30,8113.82177734375,8113.82177734375,8147.904862956374,-34.08308561262402
2025-10-31,8113.82177734375,8232.79296875,8119.957016182385,112.8359525676151
2025-11-03,8232.79296875,8232.79296875,8148.938143180725,83.85482556927491
2025-11-04,8232.79296875,8280.380859375,8218.766980795564,61.61387857943555
2025-11-05,8280.380859375,8137.6162109375,8224.639031334611,-87.02282039711099
2025-11-06,8137.6162109375,8256.5869140625,8236.485390756758,20.101523305742376
2025-11-07,8256.5869140625,8161.41064453125,8217.912021579315,-56.50137704806548
2025-11-10,8161.41064453125,7994.85107421875,8224.685156935919,-229.8340827171687
2025-11-11,7994.85107421875,8090.02734375,7993.53166107662,96.49568267337963
2025-11-12,8090.02734375,7971.05712890625,8048.232434972042,-77.17530606579203
2025-11-13,7971.05712890625,8018.6455078125,7975.190944671145,43.45456314135481
2025-11-14,8018.6455078125,8161.41064453125,7999.1943069719555,162.21633755929452
2025-11-17,8161.41064453125,7994.85107421875,8108.721295746011,-113.87022152726058
2025-11-18,7994.85107421875,8066.2333984375,7956.558314935592,109.67508350190838
2025-11-19,8066.2333984375,8018.6455078125,8065.095576836481,-46.45006902398109
2025-11-20,8018.6455078125,7994.85107421875,7972.247497254385,22.603576964364947
2025-11-21,7994.85107421875,8066.2333984375,7965.097046487475,101.13635195002462
2025-11-24,8066.2333984375,8090.02734375,8060.3913731921975,29.635970557802466
2025-11-25,8090.02734375,8018.6455078125,8073.791754039944,-55.14624622744395
2025-11-26,8018.6455078125,7923.46826171875,7994.2292342277415,-70.76097250899147
2025-11-27,7923.46826171875,7875.8798828125,7894.743780868286,-18.863898055786194
2025-11-28,7875.8798828125,7994.85107421875,7903.009955465117,91.84111875363305
2025-12-01,7994.85107421875,7971.05712890625,7959.25702551657,11.800103389679862
2025-12-02,7971.05712890625,7951.8955078125,8000.915352537126,-49.01984472462573
2025-12-03,7951.8955078125,7880.04150390625,7972.4122227027565,-92.37071879650648
2025-12-04,7880.04150390625,7951.8955078125,7885.156546644419,66.738961168081
2025-12-05,7951.8955078125,7951.8955078125,7970.850216156932,-18.95470834443222
2025-12-08,7951.8955078125,7760.28369140625,7950.333144810268,-190.0494534040181
2025-12-09,7760.28369140625,7736.33251953125,7864.7015802208625,-128.36906068961252
2025-12-10,7736.33251953125,7664.47802734375,7819.903023473611,-155.42499612986103
2025-12-11,7664.47802734375,7664.47802734375,7799.339853614446,-134.86182627069593
2025-12-12,7664.47802734375,7951.8955078125,7570.188233844738,381.7072739677624
